0	12通道动态心电图
1	ABO亚型鉴定
2	ABO血型鉴定
3	B超
4	Rh血型其他抗原鉴定
5	Rh血型的C抗原鉴定
6	Rh血型的E抗原鉴定
7	Rh血型鉴定
8	X线摄影
9	X线计算机体层
10	α2-巨球蛋白测定
11	β2微球蛋白测定
12	一级护理
13	丁咯地尔
14	七叶皂苷
15	三磷酸腺苷
16	三级护理
17	三通接头
18	三通管
19	三通道心电图检查
20	上消化道造影
21	丙型肝炎抗体测定
22	中单
23	中心给氧
24	中心静脉导管
25	中心静脉测压
26	中心静脉穿刺置管术
27	中换药
28	丹参酮ⅡA磺酸钠
29	乙型肝炎DNA测定
30	乙型肝炎e抗体测定
31	乙型肝炎核心IgM抗体测定
32	乙型肝炎核心抗体测定
33	乙型肝炎核心抗原测定
34	乙型肝炎表面抗体测定
35	乙型肝炎表面抗原测定
36	乙胺丁醇
37	乙酰谷酰胺
38	乳酸脱氢酶测定
39	二甲双胍
40	二级护理
41	亚胺培南西司他丁钠
42	人免疫缺陷病毒抗体测定
43	会阴冲洗
44	住院诊查费
45	体内置放材料
46	依替米星
47	依达拉奉
48	依那普利
49	促甲状腺素受体抗体测定
50	促红细胞生成素测定
51	保留灌肠
52	偏瘫肢体综合训练
53	免疫球蛋白定量测定
54	全血粘度测定
55	兰索拉唑
56	养血清脑颗粒
57	冠心宁注射液
58	冲洗器
59	冷热湿敷
60	凝血酶时间测定
61	创口贴
62	利多卡因
63	利福平
64	动态血压监测
65	动脉采血
66	动静脉置管护理
67	单唾液酸四己糖神经节苷酯
68	单硝酸异山梨酯
69	单翼留置针
70	单脏器B超
71	单项补体测定
72	卡托普利
73	厄贝沙坦
74	去乙酰毛花苷
75	去白细胞浓缩红细胞
76	参松养心胶囊
77	参麦注射液
78	双氯芬酸
79	口罩
80	口腔器械盘
81	口腔护理
82	口腔护理包
83	右佐匹克隆
84	叶酸
85	叶酸测定
86	吞咽功能障碍训练
87	吡嗪酰胺
88	吡拉西坦
89	吲达帕胺
90	吸氧管
91	吸痰护理
92	吸痰管
93	呋塞米
94	呼吸机辅助呼吸
95	哌拉西林三唑巴坦
96	喜炎平注射液
97	四肢血管彩色多普勒超声
98	地塞米松
99	地西泮
100	地高辛
101	备皮
102	备皮包
103	复合维生素B
104	复方利血平氨苯蝶啶
105	复方川芎胶囊
106	复方氨基比林
107	复方氨基酸
108	复方氯化钠
109	复方溴咖片
110	复方雷尼替丁胶囊
111	复方麝香注射液
112	多巴胺
113	多潘立酮
114	多烯磷脂酰胆碱
115	多索茶碱
116	大小便器
117	大抢救
118	大换药
119	头孢他啶
120	头孢克肟
121	头孢呋辛
122	头孢哌酮舒巴坦
123	头孢唑啉
124	头孢唑林
125	头孢噻肟
126	头孢孟多酯
127	头孢硫脒
128	头痛宁胶囊
129	头皮针
130	奈替米星
131	奥拉西坦
132	奥美拉唑
133	妇科彩色多普勒超声检查
134	妥布霉素
135	室壁运动分析
136	导尿
137	导尿包
138	导管
139	小抢救
140	小换药
141	小牛血清去蛋白
142	尼可刹米
143	尼群地平
144	尼莫地平
145	尿α1微量球蛋白测定
146	尿培养加菌落计数
147	尿微量白蛋白测定
148	尿检
149	尿沉渣定量
150	尿沉渣镜检
151	尿液分析
152	尿激酶
153	尿素测定
154	尿红细胞位相
155	尿袋
156	尿道口护理
157	尿道狭窄扩张术
158	局部浸润麻醉
159	山莨菪碱
160	左心功能彩色多普勒超声检查
161	左旋氨氯地平
162	左氧氟沙星
163	布地奈德
164	庆大霉素
165	床单
166	康复评定
167	开塞露
168	异烟肼
169	引流管
170	引流管冲洗
171	引流袋
172	彩色多普勒超声检查
173	微量输液泵
174	心律失常捕捉监测
175	心率变异性分析
176	心电、压力连续示波
177	心电事件记录
178	心电图检查
179	心电监测
180	心肺复苏术
181	心脏彩色多普勒超声
182	快速全自动化细菌培养及鉴定
183	快速全自动化血培养及鉴定
184	快速血浆反应素试验
185	急诊监护费
186	急诊诊查费
187	手术中使用超声刀
188	手术包
189	抗甲状腺球蛋白抗体测定
190	抗链球菌溶血素O测定
191	护肝宁片
192	拆线
193	持续吸氧
194	指脉氧监测
195	换药包
196	擦浴
197	数字化摄影
198	敷贴
199	新生儿监护
200	无机磷测定
201	无针密闭输液接头
202	日常生活能力评定
203	普伐他汀
204	普通电针
205	普通针刺
206	曲美布汀
207	曲马多
208	更换引流装置
209	替米沙坦
210	术后伤口持续低负压引流
211	机器法连续性血液净化
212	机械辅助排痰
213	果糖
214	柴胡注射液
215	格列吡嗪
216	格列齐特
217	桂哌齐特
218	梅毒螺旋体特异抗体测定
219	气管插管术
220	氟伐他汀
221	氟哌噻吨美利曲辛
222	氟康唑
223	氟桂利嗪
224	氢氯噻嗪
225	氧化雾化
226	氧气吸入
227	氨基己酸
228	氨溴索
229	氨甲环酸
230	氨甲苯酸
231	氨茶碱
232	氯化钙
233	氯化钠
234	氯化钾
235	氯已定
236	氯测定
237	氯芬待因
238	氯苯那敏
239	水溶性维生素
240	泌尿系彩色多普勒超声检查
241	法莫替丁
242	注射器
243	注射泵推注
244	注射用灯盏花素
245	泮托拉唑
246	洛伐他汀
247	洛贝林
248	活化部分凝血活酶时间测定
249	活血通脉片
250	浅表器官彩色多普勒超声检查（甲状腺及颈部淋巴
251	浓缩血小板
252	淀粉酶测定
253	清创缝合
254	清洁灌肠
255	湿润烧伤膏
256	滤器
257	灯盏花素注射液
258	物理降温
259	特布他林
260	特拉唑嗪
261	特殊介质交叉配血
262	特殊消毒
263	特殊物理降温
264	特殊采血管
265	特级护理
266	环磷腺苷葡胺
267	瑞格列奈
268	甘油果糖
269	甘露醇
270	生脉注射剂
271	甲型肝炎抗体测定
272	甲基强的松龙
273	甲氧氯普胺
274	甲胎蛋白测定
275	甲钴胺
276	电子生物反馈疗法
277	电极
278	电脑血糖监测
279	留置导尿
280	留置静脉针
281	疏血通
282	痰热清注射液
283	癌胚抗原测定
284	白眉蛇毒血凝酶
285	皮肤护理
286	益气复脉注射剂
287	真空采血管
288	真菌药敏试验
289	破伤风抗毒素
290	硝苯地平
291	硝酸异山梨酯
292	硝酸异山梨醇酯
293	硝酸甘油
294	硫酸镁
295	硬膜外包
296	碘普罗胺
297	碘海醇
298	碳酸氢钠
299	碳酸钙
300	磁共振增强扫描
301	磁共振平扫
302	磁共振扫描
303	磁共振血管成象
304	神经元特异性烯醇化酶测定
305	穿刺针
306	类风湿因子测定
307	粪便
308	粪便隐血试验
309	糖化血红蛋白测定
310	糖类抗原测定
311	红细胞比积测定
312	红细胞沉降率测定
313	红花注射液
314	红花黄色素
315	纤维蛋白
316	纳洛酮
317	组织多普勒显象
318	细菌培养及鉴定+自动仪鉴定
319	细菌涂片检查
320	经皮选择性动脉置管术
321	经食管超声心动图
322	结核菌涂片检查
323	维拉帕米
324	维生素B1
325	维生素B12
326	维生素B6
327	维生素C
328	缬沙坦
329	置胃管
330	美托洛尔
331	美洛西林
332	美洛西林舒巴坦
333	美罗培南
334	耐甲氧西林葡萄球菌检测
335	肌肉注射
336	肌苷
337	肌酐测定
338	肝素
339	肝素冒
340	肠胃道彩色多普勒超声检查
341	肾上腺素
342	胃管
343	胃肠减压
344	胞磷胆碱
345	胰岛素
346	胰岛素泵管
347	胰激肽原酶
348	胶片进口
349	胸带
350	胸部、泌尿系、妇科及产科彩色多普勒超声检查
351	胸部彩色多普勒超声检查
352	胺碘酮
353	脂溶性维生素
354	脂肪乳
355	脉加压注射
356	脑功能成象
357	脑室钻孔伴脑室引流术
358	脑心通胶囊
359	脑电发生源定位
360	脑电图
361	脑电地形图
362	脑脊液动力学检查
363	脑脊液检查
364	脑脊液白蛋白测定
365	脑苷肌肽
366	脑蛋白水解物
367	脸盆
368	腰椎穿刺术
369	腹部彩色多普勒超声检查
370	腺苷脱氨酶测定
371	膀胱冲洗
372	膀胱残余尿量测定
373	膀胱灌注
374	膀胱造瘘术
375	舒血宁注射液
376	艾司唑仑
377	苦碟子注射液
378	苯巴比妥
379	苯海拉明
380	茶碱
381	药敏定量试验
382	莫沙比利
383	营养管
384	葡萄糖
385	葡萄糖氯化钠
386	葡萄糖测定
387	葡萄糖耐量试验
388	葡萄糖酸钙
389	蔗糖铁注射液
390	螺内酯
391	螺旋CT
392	血压监测
393	血同型半胱氨酸测定
394	血型单特异性抗体鉴定
395	血培养及鉴定+自动仪鉴定
396	血塞通注射液
397	血容量监测
398	血小板交叉配合试验
399	血栓通注射液
400	血气分析
401	血氧饱和度监测
402	血浆D-二聚体测定
403	血浆凝血酶原时间测定
404	血浆粘度测定
405	血浆纤溶酶原活性测定
406	血浆纤维蛋白原测定
407	血液灌流
408	血液灌流器
409	血液透析
410	血液透析滤过
411	血清5′核苷酸酶测定
412	血清α-L-岩藻糖苷酶测定
413	血清α羟基丁酸脱氢酶测定
414	血清γ-谷氨酰基转移酶测定
415	血清δ-胆红素测定
416	血清丙氨酸氨基转移酶测定
417	血清乳酸脱氢酶同工酶电泳分析
418	血清乳酸脱氢酶测定
419	血清低密度脂蛋白胆固醇测定
420	血清促甲状腺激素测定
421	血清天门冬氨酸氨基转移酶测定
422	血清尿酸测定
423	血清总胆固醇测定
424	血清总胆汁酸测定
425	血清总胆红素测定
426	血清总蛋白测定
427	血清果糖胺测定
428	血清游离三碘甲状原氨酸测定
429	血清游离甲状腺素测定
430	血清甘油三酯测定
431	血清甲状腺结合球蛋白测定
432	血清白蛋白测定
433	血清直接胆红素测定
434	血清碱性磷酸酶测定
435	血清碳酸氢盐测定
436	血清维生素测定
437	血清肌红蛋白测定
438	血清肌酸激酶同工酶电泳分析
439	血清肌酸激酶测定
440	血清肌酸激酶－MB同工酶活性测定
441	血清肌酸激酶－MB同工酶质量测定
442	血清肌钙蛋白T测定
443	血清胆碱脂酶测定
444	血清胱抑素测定
445	血清脂肪酶测定
446	血清腺苷脱氨酶测定
447	血清载脂蛋白AⅠ测定
448	血清载脂蛋白B测定
449	血清载脂蛋白α测定
450	血清酸性磷酸酶测定
451	血清间接胆红素测定
452	血清高密度脂蛋白胆固醇测定
453	血温监测
454	血红蛋白测定
455	血细胞分析
456	血路管
457	血透监测
458	被套
459	褥疮护理
460	西咪替丁
461	视黄醇结合蛋白测定
462	言语能力评定
463	负压吸引器
464	赖氨匹林
465	超声心动图
466	超声计算机图文报告
467	转化糖电解质
468	辅酶A
469	输液器
470	输血器
471	辛伐他汀
472	还原型谷胱甘肽
473	连接管
474	通心络胶囊
475	造影剂国产
476	造瘘护理
477	酚磺乙胺
478	酪酸梭菌活菌
479	醒脑静注射剂
480	采血器
481	重症监护
482	重组人红细胞生成素
483	重组人胰岛素
484	针刺运动疗法
485	钙测定
486	钠洛酮
487	钠测定
488	钾测定
489	铁蛋白测定
490	银杏叶注射液
491	银杏叶片
492	银杏达莫注射液
493	镁测定
494	长春西汀
495	门冬氨酸钾镁
496	门冬胰岛素
497	阿司匹林
498	阿奇霉素
499	阿莫西林舒巴坦
500	降钙素测定
501	院内会诊
502	院前急救费
503	隐血试验
504	雾化吸入
505	青霉素
506	静脉切开置管术
507	静脉注射
508	静脉留置导管
509	静脉穿刺置管术
510	静脉输液
511	静脉输血
512	静脉采血
513	非诺贝特
514	非那雄胺
515	面罩
516	鞘内注射
517	颅内多普勒血流图
518	颅内蛛网膜囊肿分流术
519	颅内血肿清除术
520	颈部血管彩色多普勒超声
521	骨化三醇
522	骨髓巨核细胞计数
523	骨髓有核细胞计数
524	骨髓涂片细胞学检验
525	骨髓穿刺术
526	骨髓细胞彩色图象分析
527	高压注射器管套
528	鼻导管
529	鼻饲管注药
530	鼻饲管注食
531	鼻饲管置管
